,,,,,,,,Mapping America: Health Indicators by State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Suggested Attribution: Measure of America. ""Mapping America: Health Indicators.""  New York: Social Science Research Council, 2018.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.measureofamerica.org • [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GENDER,Everyone,Men,Women,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Men,Women,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Men,Women,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Men,Women,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Men,Women,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Men,Women,Everyone,Everyone,Everyone,Men,Women,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Men,Women,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Men,Women,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,Men,Women,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone
,RACE,Everyone,Everyone,Everyone,Asian,Black,Latino,Native,White,Everyone,Black,White,Latino,Everyone,White,Black,Native,Asian,Latino,Everyone,Everyone,Everyone,Everyone,Everyone,Asian,Black,Latino,Native,White,Everyone,White,Black,Latino,Everyone,Everyone,Everyone,Everyone,Asian,Black,Latino,Native,White,Everyone,Everyone,Everyone,Asian,Black,Latino,Native,White,Everyone,Everyone,Everyone,Everyone,Everyone,Black,Native,Asian,Latino,White,Everyone,Everyone,Everyone,Everyone,Everyone,Everyone,White,Black,Everyone,Everyone,Everyone,Asian,Black,Latino,Native,White,Everyone,Everyone,Everyone,Asian,Black,Latino,Native,White,Everyone,Everyone,Everyone,Asian,Black,Latino,Native,White,Everyone,Asian,Black,Latino,Native,White,Everyone,Everyone,Everyone,Everyone,Asian,Black,Latino,Native,White,Everyone
,VARIABLE,Diabetes (% of adults),Diabetes (% of adults),Diabetes (% of adults),Diabetes (% of adults),Diabetes (% of adults),Diabetes (% of adults),Diabetes (% of adults),Diabetes (% of adults),Low Birthweight Infants (% of all infants),Low Birthweight Infants (% of all infants),Low Birthweight Infants (% of all infants),Low Birthweight Infants (% of all infants),"Infant Mortality Rate (per 1,000 live births)","Infant Mortality Rate (per 1,000 live births)","Infant Mortality Rate (per 1,000 live births)","Infant Mortality Rate (per 1,000 live births)","Infant Mortality Rate (per 1,000 live births)","Infant Mortality Rate (per 1,000 live births)","Child Mortality Rate (per 100,000 children)",Child Immunization Rate (%),Obese (% of adults),Obese (% of adults),Obese (% of adults),Obese (% of adults),Obese (% of adults),Obese (% of adults),Obese (% of adults),Obese (% of adults),"Births to Teenage Girls (per 1,000 girls ages 15–19)","Births to Teenage Girls (per 1,000 girls ages 15–19)","Births to Teenage Girls (per 1,000 girls ages 15–19)","Births to Teenage Girls (per 1,000 girls ages 15–19)","Primary Care Physicians (per 100,000 residents)",Current Smoker (% of adults),Current Smoker (% of adults),Current Smoker (% of adults),Current Smoker (% of adults),Current Smoker (% of adults),Current Smoker (% of adults),Current Smoker (% of adults),Current Smoker (% of adults),Binge Drinker (% of adults),Binge Drinker (% of adults),Binge Drinker (% of adults),Binge Drinker (% of adults),Binge Drinker (% of adults),Binge Drinker (% of adults),Binge Drinker (% of adults),Binge Drinker (% of adults),No Health Insurance (% of children under 18),No Health Insurance (% of adults ages 18–64),No Health Insurance (%),No Health Insurance (%),No Health Insurance (%),No Health Insurance (%),No Health Insurance (%),No Health Insurance (%),No Health Insurance (%),No Health Insurance (%),Medicaid (% of children under 18),Medicaid (%),Life Expectancy at Birth (years),"Firearm Deaths (per 100,000 residents)","Firearm Deaths (per 100,000 residents)","Firearm Deaths (per 100,000 residents)","Firearm Deaths (per 100,000 residents)","Firearm Deaths (per 100,000 residents)",Never Had an HIV Test (% of adults ages 18–64),Never Had an HIV Test (% of adults ages 18–64),Never Had an HIV Test (% of adults ages 18–64),Never Had an HIV Test (% of adults ages 18–64),Never Had an HIV Test (% of adults ages 18–64),Never Had an HIV Test (% of adults ages 18–64),Never Had an HIV Test (% of adults ages 18–64),Never Had an HIV Test (% of adults ages 18–64),No Exercise in Past 30 Days (% of adults),No Exercise in Past 30 Days (% of adults),No Exercise in Past 30 Days (% of adults),No Exercise in Past 30 Days (% of adults),No Exercise in Past 30 Days (% of adults),No Exercise in Past 30 Days (% of adults),No Exercise in Past 30 Days (% of adults),No Exercise in Past 30 Days (% of adults),Fair or Poor Health (% of adults),Fair or Poor Health (% of adults),Fair or Poor Health (% of adults),Fair or Poor Health (% of adults),Fair or Poor Health (% of adults),Fair or Poor Health (% of adults),Fair or Poor Health (% of adults),Fair or Poor Health (% of adults),SNAP Benefits (% of households),SNAP Benefits (% of households),SNAP Benefits (% of households),SNAP Benefits (% of households),SNAP Benefits (% of households),SNAP Benefits (% of households),Food Insecure (% of households),Ate Vegetables Less Than Once per Day (% of adults),Ate Vegetables Less Than Once per Day (% of adults),Ate Vegetables Less Than Once per Day (% of adults),Ate Vegetables Less Than Once per Day (% of adults),Ate Vegetables Less Than Once per Day (% of adults),Ate Vegetables Less Than Once per Day (% of adults),Ate Vegetables Less Than Once per Day (% of adults),Ate Vegetables Less Than Once per Day (% of adults),"Grocery Stores and Produce Vendors (per 10,000 residents)"
,SOURCE,"CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System",America's Health Rankings,America's Health Rankings,America's Health Rankings,America's Health Rankings,"CDC, National Vital Statistics Reports, Volume 64, Number 9",Kaiser Family Foundation State Health Facts,Kaiser Family Foundation State Health Facts,Kaiser Family Foundation State Health Facts,Kaiser Family Foundation State Health Facts,Kaiser Family Foundation State Health Facts,Annie E Casey Foundation KIDS COUNT Data Center,"CDC, National Immunization Survey","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, National Vital Statistics Reports, Volume 66, Number 1","CDC, National Vital Statistics Reports, Volume 66, Number 1","CDC, National Vital Statistics Reports, Volume 66, Number 1","CDC, National Vital Statistics Reports, Volume 66, Number 1",America's Health Rankings,"CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","Census Bureau, American Community Survey, Table S2701","Census Bureau, American Community Survey, Table S2701","Census Bureau, American Community Survey, Table S2701","Census Bureau, American Community Survey, Table S2701","Census Bureau, American Community Survey, Table S2701","Census Bureau, American Community Survey, Table S2701","Census Bureau, American Community Survey, Table S2701","Census Bureau, American Community Survey, Table S2701","Census Bureau, American Community Survey, Table S2701","Census Bureau, American Community Survey, Table S2701","Census Bureau, American Community Survey, Table C27007","Census Bureau, American Community Survey, Table C27007",Measure of America calculations using mortality data from the Centers for Disease Control and Prevention and population estimates from CDC WONDER,"CDC, National Center for Health Statistics",Kaiser Family Foundation State Health Facts,Kaiser Family Foundation State Health Facts,Kaiser Family Foundation State Health Facts,Kaiser Family Foundation State Health Facts,"CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","Census Bureau, American Community Survey, Table S0201","Census Bureau, American Community Survey, Table S0201","Census Bureau, American Community Survey, Table S0201","Census Bureau, American Community Survey, Table S0201","Census Bureau, American Community Survey, Table S0201","Census Bureau, American Community Survey, Table S0201","US Department of Agriculture, Economic Research Service","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","CDC, Behavioral Risk Factor Surveillance System","Measure of America calculations using Census Bureau, County Business Patterns and Population Estimates Program"
,YEAR,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2013,2011–2013,2011–2013,2011–2013,2011–2013,2011–2013,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2015,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2011–2015,2011–2015,2011–2015,2011–2015,2011–2015,2011–2015,2013–2015,2015,2015,2015,2015,2015,2015,2015,2015,2014
